,total_rainfall,year,month,wet_bulb_temperature,kwh_per_acc,gas_kwh_per_acc,temp_extremes_min,max_temperature,temp_var,price_electtariffs_inflatnadjusted_cent_per_kwh,mean_temp,elec_price
0,163.2,2005,1,24.395967741935483,594.63,94.14764890282132,22.5,32.4,9.899999999999999,22.6,26.6,134.38638
1,8.4,2005,2,25.330357142857142,591.238,92.92633228840126,23.5,34.7,11.200000000000003,22.6,28.5,133.61978800000003
2,82.4,2005,3,25.70577956989247,635.4556,91.00689655172414,23.0,35.0,12.0,22.6,28.5,143.6129656
3,81.7,2005,4,26.036805555555556,710.1496,93.18296529968454,23.0,35.1,12.100000000000001,22.6,28.7,160.4938096
4,331.1,2005,5,26.366532258064517,704.8936,89.1128526645768,22.6,35.4,12.799999999999997,22.6,28.5,159.3059536
5,82.3,2005,6,26.405694444444443,726.6268,89.71253918495297,23.6,33.9,10.299999999999997,22.6,28.8,164.21765680000001
6,104.0,2005,7,25.849865591397847,692.0228000000001,87.04670846394984,21.3,33.9,12.599999999999998,22.6,28.0,156.39715280000001
7,58.5,2005,8,25.900134408602153,675.0272,90.40503144654087,22.5,33.6,11.100000000000001,22.6,28.2,152.5561472
8,175.7,2005,9,25.996111111111112,667.42,91.9244514106583,21.8,33.1,11.3,22.6,28.2,150.83692
9,314.5,2005,10,25.58185483870968,680.648,89.35924764890282,23.0,33.0,10.0,22.6,27.6,153.826448
10,362.9,2005,11,25.43236111111111,677.225702811245,91.27648902821316,22.6,33.6,11.0,22.6,27.3,153.0530088353414
11,166.0,2005,12,25.326478494623657,625.6439516129033,85.97711598746082,22.0,33.5,11.5,22.6,27.3,141.39553306451614
12,454.4,2006,1,24.865591397849464,616.8335999999999,86.9793103448276,22.1,32.0,9.899999999999999,26.5,26.5,163.460904
13,115.5,2006,2,25.37842261904762,594.896,90.95924764890282,23.3,33.3,9.999999999999996,26.5,27.5,157.64744
14,83.1,2006,3,25.692204301075268,641.3142292490119,91.18871473354233,23.6,34.6,11.0,26.5,28.3,169.94827075098814
15,239.8,2006,4,25.854444444444447,703.6525691699605,88.85125786163522,23.4,34.1,10.700000000000003,26.5,27.6,186.46793083003956
16,205.7,2006,5,26.103629032258063,709.4090909090909,86.55566037735849,23.6,33.8,10.199999999999996,26.5,28.1,187.9934090909091
17,236.8,2006,6,25.99152777777778,695.8932806324111,89.341065830721,23.0,32.7,9.700000000000003,26.5,27.8,184.41171936758894
18,153.8,2006,7,26.21155913978495,675.7383399209485,85.20470219435737,22.6,33.1,10.5,26.5,28.4,179.07066007905138
19,127.3,2006,8,25.854569892473116,690.9948,89.49409937888198,22.1,33.1,11.0,26.5,28.3,183.11362200000002
20,83.3,2006,9,25.40486111111111,689.8901185770751,90.89937888198757,22.7,32.8,10.099999999999998,26.5,28.0,182.8208814229249
21,102.0,2006,10,25.69327956989247,682.987351778656,90.18478260869566,23.5,33.6,10.100000000000001,26.5,28.3,180.99164822134387
22,185.6,2006,11,25.550416666666667,687.6271653543307,89.67147239263804,23.5,33.2,9.700000000000003,26.5,27.3,182.22119881889765
23,765.9,2006,12,25.12217741935484,637.363779527559,85.62198142414861,22.4,32.7,10.300000000000004,26.5,26.6,168.90140157480315
24,450.1,2007,1,24.72083333333333,610.0929133858268,89.21323076923076,23.1,32.7,9.600000000000001,24.9,26.5,151.91313543307086
25,105.5,2007,2,24.870535714285715,577.109842519685,89.30061349693251,23.3,33.3,9.999999999999996,24.9,27.3,143.70035078740156
26,269.1,2007,3,25.42043010752688,583.4614173228347,88.23926380368098,22.5,33.5,11.0,24.9,27.5,145.28189291338583
27,240.2,2007,4,26.00986111111111,655.1992125984252,89.16042944785276,22.2,33.7,11.500000000000004,24.9,28.1,163.14460393700787
28,127.2,2007,5,26.221236559139783,705.0984251968504,87.4138036809816,22.7,33.4,10.7,24.9,28.3,175.56950787401576
29,139.0,2007,6,26.059583333333336,720.5177165354331,85.34171779141104,21.8,34.0,12.2,24.9,28.4,179.40891141732286
30,141.7,2007,7,25.697580645161292,722.7035433070866,83.07269938650307,22.6,33.0,10.399999999999999,24.9,27.7,179.95318228346457
31,190.7,2007,8,25.4252688172043,707.0708661417323,87.31134969325153,22.9,32.5,9.600000000000001,24.9,27.7,176.06064566929135
32,149.0,2007,9,25.593194444444443,657.4611764705883,90.2478527607362,23.0,32.6,9.600000000000001,24.9,27.8,163.7078329411765
33,237.2,2007,10,25.488575268817204,663.2337254901961,88.16310975609755,22.6,33.7,11.100000000000001,24.9,27.8,165.14519764705884
34,367.9,2007,11,25.105833333333333,703.3850980392157,89.34573170731707,22.1,33.5,11.399999999999999,24.9,26.9,175.1428894117647
35,468.6,2007,12,24.704301075268816,640.1803149606299,83.62134146341464,22.1,31.8,9.7,24.9,26.4,159.40489842519685
36,262.6,2008,1,24.903360215053763,609.4215686274509,86.4954268292683,22.9,33.5,10.600000000000001,29.7,26.8,180.99820588235292
37,129.2,2008,2,24.427298850574715,611.5811764705883,90.0484756097561,22.4,33.4,11.0,29.7,26.7,181.6396094117647
38,294.1,2008,3,24.830510752688173,589.1570866141732,87.68262195121952,21.8,32.7,10.900000000000002,29.7,26.5,174.97965472440941
39,87.2,2008,4,25.641805555555553,627.8968627450981,91.19085365853658,23.4,33.3,9.899999999999999,29.7,28.1,186.48536823529415
40,124.9,2008,5,25.849596774193547,696.015294117647,87.83180428134557,22.1,34.1,12.0,29.7,28.8,206.71654235294116
41,118.3,2008,6,25.66333333333333,746.3560784313725,84.04329268292683,22.0,32.9,10.899999999999999,29.7,28.2,221.6677552941176
42,89.1,2008,7,25.311155913978496,670.5635294117648,84.36768292682926,22.7,32.7,10.000000000000004,29.7,27.8,199.15736823529411
43,327.3,2008,8,25.284408602150535,653.1334630350194,87.16219512195123,22.6,32.7,10.100000000000001,29.7,27.4,193.98063852140075
44,164.4,2008,9,25.344722222222224,657.1879377431906,90.90886850152906,22.1,32.9,10.799999999999997,29.7,27.7,195.1848175097276
45,159.5,2008,10,25.546505376344083,671.6658823529411,89.92560975609756,23.1,33.3,10.199999999999996,29.7,27.6,199.4847670588235
46,324.3,2008,11,25.379583333333333,691.2509803921569,89.7109756097561,22.5,33.0,10.5,29.7,27.3,205.30154117647058
47,244.2,2008,12,24.690591397849463,617.9960784313726,83.02408536585367,22.1,32.6,10.5,29.7,26.9,183.54483529411763
48,38.3,2009,1,23.982795698924733,612.1607843137255,86.05396341463415,23.2,32.6,9.400000000000002,23.9,26.8,146.30642745098038
49,201.8,2009,2,24.64627976190476,585.3682352941177,88.18536585365854,23.1,35.0,11.899999999999999,23.9,27.3,139.90300823529412
50,223.3,2009,3,25.2,588.8243137254902,87.39329268292683,22.3,33.2,10.900000000000002,23.9,27.2,140.72901098039216
51,183.7,2009,4,26.000694444444445,644.2450980392157,89.01890243902439,22.9,34.7,11.800000000000004,23.9,28.5,153.97457843137255
52,198.6,2009,5,26.366666666666667,686.8736220472441,87.27469512195121,21.8,33.6,11.8,23.9,28.7,164.16279566929134
53,21.8,2009,6,26.281666666666666,737.7686274509804,87.77256097560976,24.0,33.7,9.700000000000003,23.9,29.1,176.3267019607843
54,161.0,2009,7,25.6002688172043,721.4180392156863,84.4435975609756,22.1,33.1,11.0,23.9,28.3,172.41891137254902
55,177.8,2009,8,25.64354838709677,689.9303149606299,88.28353658536585,22.6,33.5,10.899999999999999,23.9,28.3,164.89334527559052
56,109.6,2009,9,25.86611111111111,679.030859375,91.12743902439024,23.1,33.0,9.899999999999999,23.9,28.3,162.288375390625
57,133.4,2009,10,25.861424731182797,678.926171875,89.62378048780488,23.4,33.9,10.5,23.9,28.2,162.263355078125
58,281.8,2009,11,25.274583333333336,693.7109375,89.09480122324159,23.5,34.1,10.600000000000001,23.9,27.2,165.79691406249998
59,189.8,2009,12,25.261693548387097,638.931640625,85.32256097560975,23.2,32.6,9.400000000000002,23.9,27.1,152.704662109375
60,69.5,2010,1,25.016397849462365,606.30546875,87.47439024390243,21.8,32.3,10.499999999999996,27.0,27.5,163.7024765625
61,6.3,2010,2,25.641964285714288,625.0515625,87.74969512195122,23.8,35.2,11.400000000000002,27.0,28.9,168.76392187500002
62,238.0,2010,3,25.731989247311827,682.4291828793774,86.6405487804878,22.8,35.5,12.7,27.0,28.6,184.2558793774319
63,158.5,2010,4,26.349444444444444,716.9836575875486,88.14495412844038,22.5,34.5,12.0,27.0,28.6,193.58558754863813
64,157.5,2010,5,26.713575268817205,699.5513618677044,85.25932721712537,22.9,35.2,12.300000000000004,27.0,29.2,188.8788677042802
65,240.5,2010,6,26.11875,730.5260700389106,85.44268292682926,23.0,33.5,10.5,27.0,28.3,197.24203891050587
66,298.5,2010,7,25.6497311827957,685.3330708661417,83.55060975609756,22.4,33.4,11.0,27.0,27.7,185.03992913385827
67,158.4,2010,8,25.741263440860216,634.448046875,88.1435975609756,22.0,33.1,11.100000000000001,27.0,27.9,171.30097265625002
68,121.5,2010,9,25.610833333333332,646.8227450980391,90.4935582822086,22.6,33.2,10.600000000000001,27.0,28.0,174.64214117647057
69,166.2,2010,10,25.80282258064516,686.214453125,88.10424242424243,22.6,34.1,11.5,27.0,28.3,185.27790234375001
70,278.8,2010,11,25.448611111111113,722.644804647451,88.95396341463415,21.7,33.1,11.400000000000002,27.0,27.4,195.11409725481178
71,181.4,2010,12,24.836290322580645,769.9293960737255,83.0322188449848,22.3,33.6,11.3,27.0,26.8,207.8809369399059
72,513.2,2011,1,24.433467741935484,617.915294117647,86.97666666666666,21.6,32.4,10.799999999999997,29.2,26.3,180.43126588235293
73,23.0,2011,2,24.69151785714286,567.452734375,89.37666666666667,23.2,33.5,10.3,29.2,27.3,165.6961984375
74,256.6,2011,3,25.072311827956987,570.7145098039216,88.59727272727272,21.9,33.5,11.600000000000001,29.2,27.1,166.6486368627451
75,217.8,2011,4,25.689999999999998,650.659765625,89.66909090909091,21.4,33.1,11.700000000000003,29.2,27.9,189.9926515625
76,127.0,2011,5,26.479166666666668,687.8190661478599,86.01854103343464,23.4,35.3,11.899999999999999,29.2,28.5,200.84316731517507
77,213.0,2011,6,26.13875,724.931906614786,85.2230303030303,22.2,33.1,10.900000000000002,29.2,28.4,211.6801167315175
78,76.6,2011,7,26.110483870967744,690.849609375,83.27848484848485,22.2,32.9,10.7,29.2,28.7,201.7280859375
79,81.4,2011,8,25.56048387096774,690.78671875,85.83939393939394,23.3,32.5,9.2,29.2,27.9,201.70972187499999
80,136.4,2011,9,25.50986111111111,691.197265625,89.78844984802431,21.5,32.4,10.899999999999999,29.2,27.8,201.8296015625
81,216.8,2011,10,25.508198924731182,675.5062256809339,88.82454545454544,22.5,32.5,10.0,29.2,27.3,197.2478178988327
82,377.8,2011,11,25.45347222222222,652.78828125,88.76727272727273,22.8,32.5,9.7,29.2,27.1,190.61417812499997
83,284.6,2011,12,25.062634408602147,609.2809338521402,84.04757575757576,22.8,32.3,9.499999999999996,29.2,26.6,177.91003268482493
84,106.1,2012,1,25.007930107526885,607.250390625,87.6644376899696,21.5,32.5,11.0,30.6,26.7,185.81861953125
85,83.6,2012,2,25.257183908045977,610.4435797665369,89.56565349544073,22.7,32.9,10.2,30.6,27.2,186.7957354085603
86,313.4,2012,3,25.314247311827955,606.3894941634242,88.16939393939394,21.1,33.2,12.100000000000001,30.6,27.0,185.5551852140078
87,260.6,2012,4,25.57111111111111,642.7898832684825,89.63636363636364,21.9,32.9,11.0,30.6,27.6,196.69370428015566
88,292.0,2012,5,25.842473118279568,660.25078125,86.38115501519758,22.0,33.7,11.700000000000003,30.6,28.2,202.0367390625
89,53.0,2012,6,25.799305555555556,713.937109375,86.090332326284,22.8,32.7,9.900000000000002,30.6,28.7,218.46475546874998
90,130.8,2012,7,25.18494623655914,691.935546875,82.54743202416918,22.9,32.1,9.200000000000003,30.6,27.7,211.73227734374998
91,119.0,2012,8,25.202016129032256,680.815625,88.38795180722892,23.1,32.7,9.600000000000001,30.6,27.9,208.32958125
92,107.6,2012,9,25.150555555555556,666.43125,90.58132530120481,22.5,32.7,10.200000000000003,30.6,27.9,203.92796249999998
93,122.2,2012,10,25.155779569892474,659.2677042801556,87.67379518072289,23.5,33.1,9.600000000000001,30.6,27.7,201.7359175097276
94,208.2,2012,11,25.138472222222223,675.97734375,88.31837349397591,23.4,32.8,9.399999999999999,30.6,27.1,206.8490671875
95,363.4,2012,12,24.978494623655912,620.0007782101168,83.76566265060241,22.2,32.2,10.000000000000004,30.6,26.7,189.72023813229572
96,262.0,2013,1,24.62849462365591,601.5807843137255,85.10451807228915,21.6,35.2,13.600000000000001,28.3,27.1,170.24736196078433
97,395.2,2013,2,24.79285714285714,594.0307392996109,87.00572289156626,21.5,32.5,11.0,28.3,26.5,168.1106992217899
98,85.8,2013,3,25.5497311827957,591.538671875,86.01626506024097,23.9,33.8,9.899999999999999,28.3,28.3,167.405444140625
99,159.4,2013,4,25.81625,650.50078125,87.43162650602409,22.1,34.9,12.799999999999997,28.3,28.2,184.09172109375004
100,211.4,2013,5,25.848387096774193,708.3859922178989,83.07522658610273,22.9,33.9,11.0,28.3,28.2,200.4732357976654
101,111.4,2013,6,25.30388888888889,720.4525291828793,86.87530120481927,22.6,34.5,11.899999999999999,28.3,29.0,203.88806575875486
102,174.6,2013,7,25.04193548387097,693.253125,83.23493975903614,22.9,33.5,10.600000000000001,28.3,27.8,196.190634375
103,165.6,2013,8,25.04422043010753,692.1249027237354,87.4963746223565,21.6,32.8,11.199999999999996,28.3,27.9,195.87134747081714
104,257.0,2013,9,25.012916666666666,643.8468992248062,87.24431137724551,21.9,32.9,11.0,28.3,27.5,182.20867248062018
105,285.4,2013,10,24.95766129032258,654.4220930232558,85.70119760479042,20.9,33.2,12.300000000000004,28.3,27.7,185.2014523255814
106,292.4,2013,11,25.066666666666666,646.505078125,86.68268656716418,22.9,32.9,10.0,28.3,27.1,182.960937109375
107,348.2,2013,12,24.609139784946237,600.4455252918287,84.35654761904762,21.2,33.7,12.500000000000004,28.3,26.5,169.92608365758755
108,75.4,2014,1,23.391129032258064,593.006976744186,86.49166666666667,22.4,31.8,9.400000000000002,27.0,26.2,160.11188372093022
109,0.2,2014,2,23.708333333333332,558.465234375,89.57952522255192,22.4,33.8,11.399999999999999,27.0,27.2,150.78561328125002
110,66.0,2014,3,24.54462365591398,562.0965116279069,86.6375,23.6,34.4,10.799999999999997,27.0,27.9,151.7660581395349
111,110.0,2014,4,25.461805555555557,638.766926070039,86.83905325443787,22.8,34.5,11.7,27.0,28.2,172.46707003891052
112,125.8,2014,5,25.811424731182797,687.2058139534884,82.41390532544379,23.0,33.8,10.799999999999997,27.0,28.6,185.54556976744186
113,71.4,2014,6,25.880972222222223,694.3517509727626,84.4620178041543,23.0,33.6,10.600000000000001,27.0,29.0,187.4749727626459
114,148.6,2014,7,25.704704301075267,686.3747081712062,80.92522255192878,21.1,33.2,12.100000000000001,27.0,28.7,185.32117120622567
115,241.0,2014,8,24.933198924731183,682.8828125,84.94999999999999,22.0,31.9,9.899999999999999,27.0,27.7,184.378359375
116,83.6,2014,9,25.079583333333332,641.07421875,85.60473372781065,22.4,33.2,10.800000000000004,27.0,28.5,173.0900390625
117,120.0,2014,10,25.170295698924733,643.81796875,84.05976331360947,24.0,34.1,10.100000000000001,27.0,28.4,173.83085156250002
118,250.8,2014,11,25.094722222222224,661.758984375,83.605604719764,22.2,33.4,11.2,27.0,27.5,178.67492578125
119,245.6,2014,12,24.71545698924731,606.98671875,80.68171091445427,22.4,33.6,11.200000000000003,27.0,27.0,163.88641406250002
120,79.6,2015,1,23.8377688172043,581.6767716535433,83.86342182890856,23.3,32.4,9.099999999999998,22.8,26.9,132.62230393700787
121,18.8,2015,2,23.633035714285715,532.6161417322835,85.86331360946745,23.1,33.6,10.5,22.8,27.0,121.43648031496065
122,84.4,2015,3,24.765860215053763,559.503937007874,87.329203539823,23.4,34.4,11.0,22.8,28.2,127.56689763779528
123,73.2,2015,4,25.373055555555553,637.9803149606299,88.34837758112094,24.0,34.4,10.399999999999999,22.8,28.6,145.45951181102362
124,89.0,2015,5,25.795564516129033,635.627734375,81.05705882352942,24.0,34.2,10.200000000000003,22.8,28.7,144.9231234375
125,95.8,2015,6,25.58625,652.4758754863813,80.58849557522124,24.2,34.3,10.099999999999998,22.8,29.0,148.76449961089494
126,116.8,2015,7,25.54422043010753,667.7125984251968,80.82352941176471,22.1,32.7,10.600000000000001,22.8,29.1,152.2384724409449
127,185.8,2015,8,25.17755376344086,666.115625,81.47020648967552,22.6,33.1,10.5,22.8,28.4,151.87436250000002
128,61.6,2015,9,25.183611111111112,661.7488188976379,82.6873156342183,23.1,33.2,10.100000000000001,22.8,28.7,150.87873070866144
129,87.2,2015,10,25.2127688172043,669.443137254902,82.13137829912023,21.9,33.6,11.700000000000003,22.8,28.7,152.63303529411766
130,72.6,2015,11,25.090416666666666,672.1917322834646,82.86275659824047,23.7,33.6,9.900000000000002,22.8,28.0,153.25971496062994
131,302.3,2015,12,25.13037634408602,637.1225680933852,80.56,22.5,33.1,10.600000000000001,22.8,27.7,145.26394552529183
132,126.6,2016,1,25.472580645161287,596.243137254902,80.11466275659824,22.9,32.8,9.899999999999999,19.7,28.3,117.45989803921569
133,186.0,2016,2,24.938505747126438,593.794552529183,80.54705882352941,23.3,32.7,9.400000000000002,19.7,27.8,116.97752684824906
134,6.2,2016,3,25.40456989247312,618.951953125,79.5103550295858,25.4,34.1,8.700000000000003,19.7,29.0,121.93353476562501
135,89.8,2016,4,25.945277777777775,660.1276816608996,81.43639053254438,25.3,35.0,9.7,19.7,29.4,130.04515328719722
136,193.8,2016,5,26.075806451612905,689.1481228668941,76.54112426035503,23.9,34.6,10.700000000000003,19.7,29.3,135.76218020477816
137,162.8,2016,6,25.419166666666666,699.1931740614334,78.35680473372781,22.5,33.4,10.899999999999999,19.7,28.5,137.7410552901024
138,168.6,2016,7,25.259543010752687,639.6460207612457,76.4706231454006,22.5,33.4,10.899999999999999,19.7,28.4,126.01026608996541
139,139.2,2016,8,25.236155913978497,637.173448275862,79.04836795252226,22.1,33.8,11.699999999999996,19.7,28.9,125.52316931034483
140,118.9,2016,9,24.610138888888887,646.723875432526,80.17781065088757,22.6,34.4,11.799999999999997,19.7,28.3,127.40460346020764
141,181.0,2016,10,24.35282258064516,676.3586614173229,77.78816568047338,21.6,34.6,13.0,19.7,28.3,133.24265629921263
142,290.2,2016,11,24.353194444444444,662.3245059288538,79.33727810650888,22.7,32.6,9.900000000000002,19.7,27.4,130.4779276679842
143,292.6,2016,12,23.570833333333333,591.1814229249012,75.02908011869437,23.0,33.6,10.600000000000001,19.7,27.4,116.46274031620554
144,197.6,2017,1,24.893010752688173,572.4892733564013,75.11577380952382,21.8,33.7,11.900000000000002,21.2,26.9,121.36772595155708
145,158.4,2017,2,24.679464285714282,573.2006920415225,79.72818991097924,22.6,32.4,9.799999999999997,21.2,26.9,121.51854671280277
146,136.2,2017,3,24.988440860215057,537.715570934256,79.96557863501484,22.9,33.3,10.399999999999999,21.2,27.4,113.99570103806226
147,208.6,2017,4,25.54638888888889,579.422491349481,81.42106824925817,22.8,34.4,11.599999999999998,21.2,27.8,122.83756816608997
148,190.0,2017,5,26.114650537634407,605.0314878892734,76.26547619047619,23.6,32.8,9.199999999999996,21.2,28.5,128.26667543252597
149,106.0,2017,6,25.75847222222222,656.385763888889,78.49642857142857,22.2,33.0,10.8,21.2,28.5,139.15378194444446
150,79.6,2017,7,25.50577956989247,657.268858131488,79.83946587537092,23.5,32.4,8.899999999999999,21.2,28.3,139.34099792387545
151,84.2,2017,8,25.39059139784946,604.8705882352941,74.39169139465875,23.7,33.0,9.3,21.2,28.1,128.23256470588234
152,124.4,2017,9,25.380555555555556,602.3958477508651,75.07774480712166,22.3,32.4,10.099999999999998,21.2,28.0,127.7079197231834
153,120.8,2017,10,25.47970430107527,602.0384083044983,77.87781065088758,23.5,34.6,11.100000000000001,21.2,27.9,127.63214256055363
154,268.6,2017,11,25.229999999999997,598.3809027777778,78.1621301775148,23.1,32.5,9.399999999999999,21.2,27.1,126.8567513888889
155,371.2,2017,12,25.010080645161292,563.6114186851212,73.07596439169139,23.2,33.5,10.3,21.2,27.0,119.48562076124568
156,287.0,2018,1,24.34543010752688,493.55900277008305,76.43757396449705,21.3,33.2,11.900000000000002,23.1,26.1,114.0121296398892
157,14.8,2018,2,24.058630952380952,452.45773480662984,77.66231454005936,23.5,33.5,10.0,23.1,27.2,104.5177367403315
158,44.6,2018,3,24.96532258064516,464.9469613259668,77.77988165680473,23.6,34.2,10.600000000000001,23.1,28.0,107.40274806629834
159,61.2,2018,4,25.470000000000002,525.9472375690608,78.7878698224852,22.6,35.0,12.399999999999999,23.1,28.5,121.49381187845304
160,132.2,2018,5,25.72244623655914,545.4044198895027,74.83639053254439,23.6,34.2,10.600000000000001,23.1,28.7,125.98842099447513
161,182.6,2018,6,25.57097222222222,576.0016666666667,75.95266272189349,22.9,33.4,10.5,23.1,28.4,133.056385
162,143.2,2018,7,25.403091397849465,532.6398891966759,73.61360946745563,21.9,33.0,11.100000000000001,23.1,28.5,123.03981440443214
163,121.6,2018,8,25.324596774193548,520.7541666666667,73.92781065088757,21.9,33.2,11.300000000000004,23.1,28.5,120.29421250000001
164,144.4,2018,9,24.81625,535.0633333333333,75.38076923076923,21.4,33.0,11.600000000000001,23.1,28.0,123.59962999999999
165,234.4,2018,10,25.083870967741937,539.9586111111112,76.3946587537092,22.5,34.5,12.0,23.1,27.9,124.73043916666668
166,169.6,2018,11,25.04638888888889,519.4547222222222,76.61988130563799,22.4,33.4,11.0,23.1,27.3,119.99404083333334
167,172.6,2018,12,25.06532258064516,470.5022222222222,73.13668639053255,23.6,33.8,10.199999999999996,23.1,27.6,108.68601333333334
168,63.6,2019,1,24.605376344086025,494.21606648199446,73.22810650887574,23.5,33.4,9.899999999999999,23.6,28.0,116.6349916897507
169,31.6,2019,2,24.58169642857143,502.42216066481996,73.4913946587537,21.9,34.1,12.200000000000003,23.6,28.2,118.57162991689752
170,72.2,2019,3,24.7375,489.57783933518004,73.5310650887574,22.3,34.8,12.499999999999996,23.6,28.7,115.5403700831025
171,174.8,2019,4,25.502777777777776,526.7360110803324,76.41065088757396,22.7,34.5,11.8,23.6,28.6,124.30969861495846
172,69.0,2019,5,26.34193548387097,548.4894736842106,71.82810650887575,22.8,34.7,11.900000000000002,23.6,29.3,129.4435157894737
173,173.8,2019,6,25.61277777777778,528.5793296089386,74.53827893175075,23.3,33.0,9.7,23.6,28.4,124.74472178770951
174,12.2,2019,7,25.546505376344083,516.4778393351801,70.82988165680473,23.9,33.4,9.5,23.6,29.0,121.8887700831025
175,11.8,2019,8,25.14758064516129,533.3797783933518,71.44421364985163,24.5,34.0,9.5,23.6,29.1,125.87762770083103
176,22.8,2019,9,25.17666666666667,563.38891966759,73.55697329376855,22.9,34.3,11.399999999999999,23.6,29.0,132.95978504155124
177,176.8,2019,10,25.08306451612903,550.2767313019391,73.64154302670623,22.9,34.4,11.5,23.6,28.1,129.86530858725763
178,137.4,2019,11,25.128194444444443,530.8448753462604,74.05786350148368,22.9,34.4,11.5,23.6,28.0,125.27939058171746
179,421.5,2019,12,24.581317204301076,484.84404432132965,72.07626112759644,22.7,32.3,9.599999999999998,23.6,26.7,114.42319445983381
180,88.4,2020,1,24.690725806451614,475.42465373961215,72.96498516320474,23.8,32.8,8.999999999999996,22.1,27.7,105.0688484764543
181,65.0,2020,2,24.543390804597703,491.0285714285714,78.92581602373888,23.7,33.1,9.400000000000002,22.1,27.9,108.51731428571429
182,108.8,2020,3,25.122580645161293,513.3214285714286,81.09970326409496,24.1,34.0,9.899999999999999,22.1,28.6,113.44403571428573
183,188.0,2020,4,25.509722222222223,558.3412087912088,83.56805970149253,23.8,34.6,10.8,22.1,28.9,123.39340714285717
184,255.6,2020,5,26.02405913978495,555.5370879120879,86.6293768545994,23.6,34.5,10.899999999999999,22.1,28.9,122.77369642857145
185,233.8,2020,6,25.440416666666664,706.5443526170799,110.85816023738872,23.7,33.0,9.3,22.1,28.1,156.14630192837467
186,140.8,2020,7,25.021639784946235,701.858217270195,113.86765578635016,23.7,32.5,8.8,22.1,27.9,155.1106660167131
187,103.4,2020,8,25.113844086021505,578.0386740331492,93.74836795252226,22.5,33.0,10.5,22.1,28.3,127.74654696132598
188,150.2,2020,9,24.719305555555557,556.1304945054945,87.39050445103857,21.9,33.2,11.300000000000004,22.1,27.5,122.9048392857143
189,78.8,2020,10,24.916263440860217,532.8629120879122,81.47210682492582,22.2,34.1,11.900000000000002,22.1,28.3,117.7627035714286
190,220.6,2020,11,24.803055555555556,540.7575757575758,83.50652818991098,23.3,33.4,10.099999999999998,22.1,27.2,119.50742424242426
191,253.2,2020,12,24.651612903225807,530.4366391184573,81.57827380952381,23.0,33.5,10.5,22.1,27.2,117.22649724517908
192,692.8,2021,1,23.73333333333333,502.5747922437673,83.77299703264094,21.7,31.6,9.900000000000002,22.5,26.0,113.07932825484765
193,1.0,2021,2,23.745386904761904,478.35527777777776,85.27210682492581,23.7,33.7,10.000000000000004,22.5,27.3,107.6299375
194,182.4,2021,3,24.68938172043011,490.0388888888889,81.66172106824926,23.0,34.2,11.200000000000003,22.5,27.9,110.25875
195,290.4,2021,4,25.122500000000002,544.7195592286502,81.77566765578635,23.1,34.7,11.600000000000001,22.5,28.2,122.56190082644629
196,245.8,2021,5,25.861424731182797,565.9892561983471,80.04688427299703,22.9,33.6,10.700000000000003,22.5,28.7,127.3475826446281
197,93.4,2021,6,25.489305555555553,620.7793388429752,85.11750741839762,23.4,33.7,10.300000000000004,22.5,28.5,139.67535123966942
198,195.8,2021,7,25.36922043010753,592.9504132231405,84.84747774480712,23.2,33.4,10.2,22.5,28.6,133.41384297520662
199,293.6,2021,8,24.96317204301075,604.2944903581267,86.02433234421365,21.9,32.9,11.0,22.5,27.6,135.9662603305785
200,205.4,2021,9,25.195833333333333,567.0622589531681,82.90563798219584,22.5,33.3,10.799999999999997,22.5,28.3,127.58900826446283
201,177.0,2021,10,25.493682795698923,537.6334254143646,80.04035608308605,23.2,33.8,10.599999999999998,22.5,28.5,120.96752071823205
202,312.4,2021,11,25.111944444444443,542.3101648351649,82.87804154302671,22.8,33.9,11.099999999999998,22.5,27.6,122.01978708791209
203,119.6,2021,12,24.95604838709677,544.4861878453039,78.33422619047619,22.9,33.9,11.0,22.5,27.7,122.50939226519338
204,99.8,2022,1,24.380913978494625,523.3870523415978,77.01875,23.2,33.1,9.900000000000002,25.8,27.4,135.03385950413224
205,175.0,2022,2,24.64985119047619,519.2575757575758,79.3166172106825,22.6,33.6,11.0,25.8,27.3,133.96845454545453
206,163.2,2022,3,25.253225806451614,504.1455555555555,78.29047619047618,23.0,34.2,11.200000000000003,25.8,28.1,130.06955333333332
207,239.6,2022,4,25.375416666666666,534.5752747252747,78.47380952380952,23.1,34.0,10.899999999999999,25.8,28.1,137.92042087912085
208,102.0,2022,5,25.881317204301077,568.4933333333333,75.55327380952382,23.5,35.4,11.899999999999999,25.8,29.2,146.67128
209,211.8,2022,6,25.118055555555557,578.3118457300276,72.45994065281899,22.9,33.6,10.700000000000003,25.8,27.9,149.20445619834712
