,total_rainfall,year,month,wet_bulb_temperature,kwh_per_acc,elec_tariffs,rainy_days
0,107.1,1982,1,23.45604838709677,,,10
1,27.8,1982,2,24.297619047619047,,,5
2,160.8,1982,3,24.811559139784944,,,11
3,157.0,1982,4,25.10375,,,14
4,102.2,1982,5,25.689650537634407,,,10
5,59.5,1982,6,25.729305555555552,,,8
6,76.3,1982,7,25.107258064516127,,,8
7,169.5,1982,8,25.02755376344086,,,11
8,54.1,1982,9,25.243055555555557,,,9
9,39.3,1982,10,24.90067204301075,,,10
10,134.0,1982,11,25.068888888888885,,,13
11,494.1,1982,12,24.621639784946236,,,21
12,246.0,1983,1,24.554973118279573,,,18
13,5.6,1983,2,24.97440476190476,,,2
14,18.6,1983,3,25.439247311827955,,,2
15,33.6,1983,4,26.09347222222222,,,4
16,160.8,1983,5,25.95685483870968,,,11
17,94.0,1983,6,25.872500000000002,,,11
18,190.0,1983,7,25.422043010752688,,,18
19,262.2,1983,8,25.54959677419355,,,10
20,170.8,1983,9,25.13722222222222,,,18
21,212.7,1983,10,25.239247311827956,,,17
22,228.8,1983,11,24.687638888888888,,,18
23,370.6,1983,12,23.882526881720427,,,16
24,251.2,1984,1,23.667876344086025,,,18
25,470.4,1984,2,24.00991379310345,,,19
26,361.3,1984,3,24.6002688172043,,,19
27,153.1,1984,4,25.178472222222222,,,17
28,186.5,1984,5,25.15645161290323,,,12
29,255.0,1984,6,25.2575,,,14
30,127.2,1984,7,24.984274193548387,,,12
31,102.7,1984,8,25.241935483870968,,,13
32,186.7,1984,9,24.65791666666667,,,17
33,187.5,1984,10,25.00712365591398,,,11
34,127.7,1984,11,24.650138888888886,,,17
35,277.4,1984,12,24.245833333333334,,,22
36,111.1,1985,1,24.091129032258063,,,7
37,79.3,1985,2,24.892857142857142,,,11
38,88.0,1985,3,24.92822580645161,,,13
39,110.5,1985,4,25.28291666666667,,,14
40,70.1,1985,5,25.736962365591395,,,12
41,37.0,1985,6,25.32333333333333,,,14
42,131.8,1985,7,24.738575268817204,,,17
43,56.9,1985,8,25.07983870967742,,,11
44,110.7,1985,9,24.693055555555556,,,18
45,169.0,1985,10,24.6747311827957,,,21
46,179.4,1985,11,24.571805555555557,,,21
47,340.1,1985,12,24.273118279569893,,,22
48,308.2,1986,1,23.615591397849464,,,13
49,26.7,1986,2,23.99955357142857,,,2
50,353.4,1986,3,24.6747311827957,,,17
51,150.0,1986,4,25.42013888888889,,,14
52,145.1,1986,5,25.686155913978496,,,13
53,122.9,1986,6,25.542222222222225,,,13
54,109.7,1986,7,25.11209677419355,,,12
55,72.9,1986,8,25.126478494623655,,,11
56,396.0,1986,9,24.64486111111111,,,22
57,227.3,1986,10,24.90537634408602,,,20
58,256.7,1986,11,24.504583333333333,,,21
59,367.2,1986,12,24.403494623655916,,,16
60,568.6,1987,1,23.70255376344086,,,16
61,86.9,1987,2,23.781994047619047,,,7
62,132.5,1987,3,25.19475806451613,,,12
63,72.5,1987,4,25.573194444444447,,,10
64,270.0,1987,5,25.55766129032258,,,16
65,126.6,1987,6,26.001527777777774,,,15
66,80.9,1987,7,25.540188172043013,,,11
67,191.9,1987,8,25.20483870967742,,,16
68,129.9,1987,9,25.21027777777778,,,11
69,22.6,1987,10,25.403897849462364,,,9
70,347.6,1987,11,25.099861111111114,,,17
71,72.8,1987,12,24.40981182795699,,,11
72,237.5,1988,1,24.706989247311828,,,15
73,158.1,1988,2,24.87528735632184,,,9
74,186.8,1988,3,25.28682795698925,,,15
75,109.6,1988,4,25.7025,,,13
76,229.6,1988,5,26.008467741935483,,,14
77,252.2,1988,6,25.459305555555556,,,13
78,305.4,1988,7,25.204435483870967,,,15
79,80.1,1988,8,25.002150537634407,,,14
80,440.4,1988,9,25.004722222222224,,,14
81,134.6,1988,10,25.170295698924733,,,17
82,401.4,1988,11,24.58527777777778,,,23
83,62.9,1988,12,23.718413978494624,,,11
84,189.7,1989,1,24.39704301075269,,,10
85,52.4,1989,2,23.703869047619047,,,3
86,305.9,1989,3,24.72204301075269,,,21
87,198.6,1989,4,25.190555555555555,,,17
88,194.0,1989,5,25.4755376344086,,,12
89,117.6,1989,6,25.19611111111111,,,12
90,157.6,1989,7,25.386559139784943,,,12
91,201.0,1989,8,24.966397849462364,,,18
92,247.3,1989,9,24.846249999999998,,,14
93,111.0,1989,10,24.87983870967742,,,16
94,508.4,1989,11,24.7975,,,20
95,179.7,1989,12,24.37889784946237,,,18
96,147.4,1990,1,24.04731182795699,,,13
97,24.1,1990,2,24.96175595238095,,,8
98,94.2,1990,3,25.07956989247312,,,4
99,52.4,1990,4,25.885972222222225,,,10
100,180.1,1990,5,25.933064516129033,,,11
101,112.6,1990,6,25.693888888888885,,,9
102,124.0,1990,7,25.131048387096776,,,12
103,146.6,1990,8,25.5747311827957,,,13
104,204.5,1990,9,24.9775,,,17
105,56.4,1990,10,25.24516129032258,,,12
106,180.4,1990,11,24.983611111111113,,,17
107,201.1,1990,12,24.47231182795699,,,16
108,123.9,1991,1,24.58454301075269,,,13
109,45.5,1991,2,24.620386904761908,,,7
110,92.4,1991,3,25.046370967741936,,,10
111,134.2,1991,4,25.61513888888889,,,13
112,256.4,1991,5,25.91021505376344,,,23
113,88.7,1991,6,25.97041666666667,,,9
114,37.3,1991,7,25.533736559139783,,,8
115,226.2,1991,8,25.4,,,8
116,123.1,1991,9,25.269305555555558,,,12
117,52.0,1991,10,24.985483870967744,,,5
118,205.0,1991,11,24.49291666666667,,,19
119,492.3,1991,12,24.43938172043011,,,19
120,83.9,1992,1,24.29274193548387,,,9
121,62.4,1992,2,24.784913793103446,,,4
122,67.6,1992,3,25.50577956989247,,,6
123,160.3,1992,4,25.965,,,13
124,63.1,1992,5,25.8505376344086,,,13
125,162.8,1992,6,25.671666666666663,,,14
126,290.8,1992,7,25.1630376344086,,,19
127,76.1,1992,8,25.18978494623656,,,11
128,83.6,1992,9,25.035694444444445,,,13
129,233.2,1992,10,24.988306451612903,,,20
130,474.3,1992,11,24.479999999999997,,,18
131,502.7,1992,12,24.283467741935485,,,23
132,176.4,1993,1,24.335752688172043,,,11
133,69.2,1993,2,24.083035714285714,,,8
134,250.5,1993,3,24.861021505376343,,,14
135,283.9,1993,4,25.485416666666666,,,20
136,129.9,1993,5,25.850403225806453,,,10
137,115.5,1993,6,25.831666666666667,,,17
138,240.0,1993,7,25.60470430107527,,,15
139,106.8,1993,8,25.729032258064517,,,11
140,61.7,1993,9,25.335,,,7
141,175.5,1993,10,25.36599462365591,,,13
142,250.8,1993,11,25.185555555555553,,,18
143,308.5,1993,12,24.86532258064516,,,19
144,56.9,1994,1,24.526344086021503,,,7
145,133.5,1994,2,24.952976190476193,,,15
146,288.2,1994,3,25.100403225806453,,,19
147,154.0,1994,4,25.803333333333335,,,15
148,169.6,1994,5,26.023655913978494,,,16
149,184.7,1994,6,25.833194444444448,,,14
150,53.8,1994,7,25.547580645161293,,,6
151,45.1,1994,8,25.402419354838713,,,12
152,23.7,1994,9,25.410833333333333,,,6
153,84.7,1994,10,25.294758064516127,,,11
154,322.2,1994,11,25.15263888888889,,,21
155,425.4,1994,12,24.94327956989247,,,18
156,349.4,1995,1,24.95779569892473,,,21
157,334.0,1995,2,24.79925595238095,,,16
158,67.7,1995,3,25.396102150537637,,,10
159,242.3,1995,4,25.946805555555557,,,16
160,84.4,1995,5,26.279301075268815,,,11
161,63.7,1995,6,26.335694444444446,,,12
162,173.6,1995,7,25.65215053763441,,,13
163,211.6,1995,8,25.47271505376344,,,21
164,29.5,1995,9,25.764305555555556,,,7
165,101.1,1995,10,25.463575268817205,,,12
166,372.8,1995,11,25.218611111111112,,,20
167,302.5,1995,12,24.549059139784948,,,20
168,173.2,1996,1,24.08521505376344,,,10
169,180.2,1996,2,24.44942528735632,,,11
170,129.7,1996,3,25.12889784946237,,,8
171,178.2,1996,4,25.83888888888889,,,15
172,107.5,1996,5,26.278494623655916,,,15
173,265.8,1996,6,26.14916666666667,,,15
174,162.3,1996,7,25.853763440860217,,,10
175,258.4,1996,8,25.179032258064517,,,18
176,297.0,1996,9,25.317222222222224,,,18
177,300.0,1996,10,25.179973118279573,,,19
178,180.2,1996,11,25.067777777777778,,,16
179,185.5,1996,12,24.34032258064516,,,15
180,15.4,1997,1,23.996774193548386,,,3
181,105.4,1997,2,24.758482142857144,,,8
182,34.3,1997,3,25.227688172043013,,,10
183,118.4,1997,4,25.68263888888889,,,12
184,41.6,1997,5,26.157526881720432,,,6
185,78.9,1997,6,25.96847222222222,,,12
186,18.6,1997,7,25.524327956989247,,,9
187,86.6,1997,8,25.7252688172043,,,9
188,31.1,1997,9,25.580277777777777,,,3
189,78.4,1997,10,25.561693548387098,,,8
190,158.3,1997,11,25.43972222222222,,,13
191,351.9,1997,12,25.358467741935485,,,23
192,268.8,1998,1,25.736424731182797,,,13
193,32.5,1998,2,25.87827380952381,,,5
194,58.8,1998,3,26.263440860215052,,,7
195,187.7,1998,4,26.697222222222223,,,13
196,370.8,1998,5,26.913978494623656,,,18
197,198.8,1998,6,26.106944444444444,,,15
198,259.2,1998,7,25.640860215053763,,,18
199,195.0,1998,8,25.504435483870967,,,18
200,258.2,1998,9,25.755277777777778,,,17
201,222.7,1998,10,25.591397849462364,,,20
202,107.2,1998,11,25.448749999999997,,,11
203,463.4,1998,12,25.08508064516129,,,22
204,193.9,1999,1,25.05483870967742,,,19
205,67.4,1999,2,24.86636904761905,,,9
206,181.4,1999,3,25.45228494623656,,,16
207,88.5,1999,4,25.886805555555554,,,14
208,157.1,1999,5,25.910618279569892,,,13
209,103.4,1999,6,25.735972222222223,,,13
210,225.4,1999,7,25.40255376344086,,,11
211,204.0,1999,8,25.37244623655914,,,13
212,125.9,1999,9,25.40402777777778,,,13
213,205.0,1999,10,25.106182795698924,,,20
214,241.5,1999,11,25.14402777777778,,,19
215,340.5,1999,12,24.823924731182796,,,17
216,275.2,2000,1,24.6377688172043,,,14
217,237.8,2000,2,24.785344827586204,,,18
218,238.3,2000,3,25.315188172043012,,,15
219,311.6,2000,4,25.554305555555555,,,20
220,96.8,2000,5,26.170698924731184,,,10
221,157.5,2000,6,25.51236111111111,,,16
222,116.1,2000,7,25.746370967741935,,,12
223,113.5,2000,8,25.354569892473116,,,18
224,81.1,2000,9,25.6075,,,12
225,120.9,2000,10,25.331989247311828,,,14
226,385.7,2000,11,25.583194444444448,,,21
227,236.0,2000,12,25.335887096774197,,,18
228,425.8,2001,1,24.856854838709676,,,21
229,86.6,2001,2,24.788095238095234,,,11
230,297.3,2001,3,25.350806451612904,,,20
231,203.3,2001,4,25.86472222222222,,,18
232,164.9,2001,5,26.47056451612903,,,12
233,137.1,2001,6,25.77097222222222,,,11
234,111.3,2001,7,25.7880376344086,,,9
235,158.3,2001,8,25.804973118279573,,,14
236,162.0,2001,9,25.575833333333332,,,13
237,252.2,2001,10,25.423387096774192,,,20
238,175.3,2001,11,25.157083333333333,,,15
239,609.0,2001,12,24.94233870967742,,,20
240,221.2,2002,1,24.83279569892473,,,11
241,50.8,2002,2,24.705357142857142,,,2
242,55.6,2002,3,25.528494623655916,,,8
243,116.5,2002,4,26.13722222222222,,,13
244,236.6,2002,5,26.417473118279567,,,13
245,83.1,2002,6,26.222638888888888,,,12
246,233.7,2002,7,26.05510752688172,,,11
247,54.2,2002,8,25.624193548387098,,,14
248,124.2,2002,9,25.545555555555556,,,9
249,10.8,2002,10,25.838306451612905,,,7
250,307.2,2002,11,25.49833333333333,,,15
251,255.0,2002,12,25.680779569892472,,,24
252,444.2,2003,1,24.92970430107527,,,20
253,172.9,2003,2,25.087648809523813,,,13
254,154.6,2003,3,25.84704301075269,,,11
255,159.9,2003,4,26.094305555555557,,,20
256,81.8,2003,5,26.612903225806452,,,11
257,50.3,2003,6,25.94916666666667,,,12
258,170.4,2003,7,25.634543010752687,,,14
259,193.6,2003,8,25.924865591397847,,,13
260,205.3,2003,9,25.566666666666666,,,15
261,351.4,2003,10,25.548521505376343,,,21
262,133.8,2003,11,25.443055555555556,,,19
263,273.0,2003,12,24.87150537634409,,,17
264,600.9,2004,1,25.08225806451613,,,13
265,31.9,2004,2,24.958189655172415,,,4
266,269.4,2004,3,25.739919354838708,,,16
267,57.1,2004,4,26.369027777777777,,,9
268,137.6,2004,5,26.447580645161292,,,13
269,127.2,2004,6,26.183611111111112,,,8
270,166.6,2004,7,25.38817204301075,,,20
271,185.2,2004,8,25.537365591397847,,,8
272,128.9,2004,9,25.570277777777775,,,14
273,125.6,2004,10,25.57338709677419,,,13
274,166.2,2004,11,25.41375,,,15
275,139.8,2004,12,24.87244623655914,,,14
276,163.2,2005,1,24.395967741935483,594.63,22.6,8
277,8.4,2005,2,25.330357142857142,591.238,22.6,3
278,82.4,2005,3,25.70577956989247,635.4556,22.6,12
279,81.7,2005,4,26.036805555555556,710.1496,22.6,10
280,331.1,2005,5,26.366532258064517,704.8936,22.6,20
281,82.3,2005,6,26.405694444444443,726.6268,22.6,15
282,104.0,2005,7,25.849865591397847,692.0228000000001,22.6,15
283,58.5,2005,8,25.900134408602153,675.0272,22.6,13
284,175.7,2005,9,25.996111111111112,667.42,22.6,18
285,314.5,2005,10,25.58185483870968,680.648,22.6,19
286,362.9,2005,11,25.43236111111111,677.225702811245,22.6,23
287,166.0,2005,12,25.326478494623657,625.6439516129033,22.6,19
288,454.4,2006,1,24.865591397849464,616.8335999999999,26.5,20
289,115.5,2006,2,25.37842261904762,594.896,26.5,8
290,83.1,2006,3,25.692204301075268,641.3142292490119,26.5,9
291,239.8,2006,4,25.854444444444447,703.6525691699605,26.5,18
292,205.7,2006,5,26.103629032258063,709.4090909090909,26.5,14
293,236.8,2006,6,25.99152777777778,695.8932806324111,26.5,16
294,153.8,2006,7,26.21155913978495,675.7383399209485,26.5,15
295,127.3,2006,8,25.854569892473116,690.9948,26.5,14
296,83.3,2006,9,25.40486111111111,689.8901185770751,26.5,12
297,102.0,2006,10,25.69327956989247,682.987351778656,26.5,8
298,185.6,2006,11,25.550416666666667,687.6271653543307,26.5,18
299,765.9,2006,12,25.12217741935484,637.363779527559,26.5,22
300,450.1,2007,1,24.72083333333333,610.0929133858268,24.9,20
301,105.5,2007,2,24.870535714285715,577.109842519685,24.9,3
302,269.1,2007,3,25.42043010752688,583.4614173228347,24.9,21
303,240.2,2007,4,26.00986111111111,655.1992125984252,24.9,14
304,127.2,2007,5,26.221236559139783,705.0984251968504,24.9,16
305,139.0,2007,6,26.059583333333336,720.5177165354331,24.9,12
306,141.7,2007,7,25.697580645161292,722.7035433070866,24.9,19
307,190.7,2007,8,25.4252688172043,707.0708661417323,24.9,20
308,149.0,2007,9,25.593194444444443,657.4611764705883,24.9,13
309,237.2,2007,10,25.488575268817204,663.2337254901961,24.9,16
310,367.9,2007,11,25.105833333333333,703.3850980392157,24.9,21
311,468.6,2007,12,24.704301075268816,640.1803149606299,24.9,20
312,262.6,2008,1,24.903360215053763,609.4215686274509,29.7,19
313,129.2,2008,2,24.427298850574715,611.5811764705883,29.7,8
314,294.1,2008,3,24.830510752688173,589.1570866141732,29.7,16
315,87.2,2008,4,25.641805555555553,627.8968627450981,29.7,13
316,124.9,2008,5,25.849596774193547,696.015294117647,29.7,11
317,118.3,2008,6,25.66333333333333,746.3560784313725,29.7,12
318,89.1,2008,7,25.311155913978496,670.5635294117648,29.7,15
319,327.3,2008,8,25.284408602150535,653.1334630350194,29.7,18
320,164.4,2008,9,25.344722222222224,657.1879377431906,29.7,18
321,159.5,2008,10,25.546505376344083,671.6658823529411,29.7,19
322,324.3,2008,11,25.379583333333333,691.2509803921569,29.7,16
323,244.2,2008,12,24.690591397849463,617.9960784313726,29.7,17
324,38.3,2009,1,23.982795698924733,612.1607843137255,23.9,5
325,201.8,2009,2,24.64627976190476,585.3682352941177,23.9,8
326,223.3,2009,3,25.2,588.8243137254902,23.9,19
327,183.7,2009,4,26.000694444444445,644.2450980392157,23.9,12
328,198.6,2009,5,26.366666666666667,686.8736220472441,23.9,17
329,21.8,2009,6,26.281666666666666,737.7686274509804,23.9,8
330,161.0,2009,7,25.6002688172043,721.4180392156863,23.9,16
331,177.8,2009,8,25.64354838709677,689.9303149606299,23.9,12
332,109.6,2009,9,25.86611111111111,679.030859375,23.9,13
333,133.4,2009,10,25.861424731182797,678.926171875,23.9,15
334,281.8,2009,11,25.274583333333336,693.7109375,23.9,23
335,189.8,2009,12,25.261693548387097,638.931640625,23.9,18
336,69.5,2010,1,25.016397849462365,606.30546875,27.0,10
337,6.3,2010,2,25.641964285714288,625.0515625,27.0,4
338,238.0,2010,3,25.731989247311827,682.4291828793774,27.0,11
339,158.5,2010,4,26.349444444444444,716.9836575875486,27.0,18
340,157.5,2010,5,26.713575268817205,699.5513618677044,27.0,17
341,240.5,2010,6,26.11875,730.5260700389106,27.0,19
342,298.5,2010,7,25.6497311827957,685.3330708661417,27.0,18
343,158.4,2010,8,25.741263440860216,634.448046875,27.0,16
344,121.5,2010,9,25.610833333333332,646.8227450980391,27.0,13
345,166.2,2010,10,25.80282258064516,686.214453125,27.0,17
346,278.8,2010,11,25.448611111111113,722.644804647451,27.0,21
347,181.4,2010,12,24.836290322580645,769.9293960737255,27.0,14
348,513.2,2011,1,24.433467741935484,617.915294117647,29.2,17
349,23.0,2011,2,24.69151785714286,567.452734375,29.2,8
350,256.6,2011,3,25.072311827956987,570.7145098039216,29.2,22
351,217.8,2011,4,25.689999999999998,650.659765625,29.2,12
352,127.0,2011,5,26.479166666666668,687.8190661478599,29.2,15
353,213.0,2011,6,26.13875,724.931906614786,29.2,15
354,76.6,2011,7,26.110483870967744,690.849609375,29.2,7
355,81.4,2011,8,25.56048387096774,690.78671875,29.2,13
356,136.4,2011,9,25.50986111111111,691.197265625,29.2,14
357,216.8,2011,10,25.508198924731182,675.5062256809339,29.2,20
358,377.8,2011,11,25.45347222222222,652.78828125,29.2,24
359,284.6,2011,12,25.062634408602147,609.2809338521402,29.2,21
360,106.1,2012,1,25.007930107526885,607.250390625,30.6,16
361,83.6,2012,2,25.257183908045977,610.4435797665369,30.6,11
362,313.4,2012,3,25.314247311827955,606.3894941634242,30.6,21
363,260.6,2012,4,25.57111111111111,642.7898832684825,30.6,20
364,292.0,2012,5,25.842473118279568,660.25078125,30.6,19
365,53.0,2012,6,25.799305555555556,713.937109375,30.6,8
366,130.8,2012,7,25.18494623655914,691.935546875,30.6,17
367,119.0,2012,8,25.202016129032256,680.815625,30.6,12
368,107.6,2012,9,25.150555555555556,666.43125,30.6,10
369,122.2,2012,10,25.155779569892474,659.2677042801556,30.6,13
370,208.2,2012,11,25.138472222222223,675.97734375,30.6,22
371,363.4,2012,12,24.978494623655912,620.0007782101168,30.6,22
372,262.0,2013,1,24.62849462365591,601.5807843137255,28.3,15
373,395.2,2013,2,24.79285714285714,594.0307392996109,28.3,22
374,85.8,2013,3,25.5497311827957,591.538671875,28.3,10
375,159.4,2013,4,25.81625,650.50078125,28.3,19
376,211.4,2013,5,25.848387096774193,708.3859922178989,28.3,17
377,111.4,2013,6,25.30388888888889,720.4525291828793,28.3,12
378,174.6,2013,7,25.04193548387097,693.253125,28.3,15
379,165.6,2013,8,25.04422043010753,692.1249027237354,28.3,15
380,257.0,2013,9,25.012916666666666,643.8468992248062,28.3,19
381,285.4,2013,10,24.95766129032258,654.4220930232558,28.3,19
382,292.4,2013,11,25.066666666666666,646.505078125,28.3,22
383,348.2,2013,12,24.609139784946237,600.4455252918287,28.3,21
384,75.4,2014,1,23.391129032258064,593.006976744186,27.0,5
385,0.2,2014,2,23.708333333333332,558.465234375,27.0,1
386,66.0,2014,3,24.54462365591398,562.0965116279069,27.0,6
387,110.0,2014,4,25.461805555555557,638.766926070039,27.0,17
388,125.8,2014,5,25.811424731182797,687.2058139534884,27.0,18
389,71.4,2014,6,25.880972222222223,694.3517509727626,27.0,11
390,148.6,2014,7,25.704704301075267,686.3747081712062,27.0,15
391,241.0,2014,8,24.933198924731183,682.8828125,27.0,20
392,83.6,2014,9,25.079583333333332,641.07421875,27.0,9
393,120.0,2014,10,25.170295698924733,643.81796875,27.0,10
394,250.8,2014,11,25.094722222222224,661.758984375,27.0,23
395,245.6,2014,12,24.71545698924731,606.98671875,27.0,17
396,79.6,2015,1,23.8377688172043,581.6767716535433,22.8,6
397,18.8,2015,2,23.633035714285715,532.6161417322835,22.8,6
398,84.4,2015,3,24.765860215053763,559.503937007874,22.8,5
399,73.2,2015,4,25.373055555555553,637.9803149606299,22.8,13
400,89.0,2015,5,25.795564516129033,635.627734375,22.8,12
401,95.8,2015,6,25.58625,652.4758754863813,22.8,10
402,116.8,2015,7,25.54422043010753,667.7125984251968,22.8,13
403,185.8,2015,8,25.17755376344086,666.115625,22.8,11
404,61.6,2015,9,25.183611111111112,661.7488188976379,22.8,8
405,87.2,2015,10,25.2127688172043,669.443137254902,22.8,9
406,72.6,2015,11,25.090416666666666,672.1917322834646,22.8,13
407,302.3,2015,12,25.13037634408602,637.1225680933852,22.8,19
408,126.6,2016,1,25.472580645161287,596.243137254902,19.7,15
409,186.0,2016,2,24.938505747126438,593.794552529183,19.7,10
410,6.2,2016,3,25.40456989247312,618.951953125,19.7,6
411,89.8,2016,4,25.945277777777775,660.1276816608996,19.7,14
412,193.8,2016,5,26.075806451612905,689.1481228668941,19.7,12
413,162.8,2016,6,25.419166666666666,699.1931740614334,19.7,13
414,168.6,2016,7,25.259543010752687,639.6460207612457,19.7,20
415,139.2,2016,8,25.236155913978497,637.173448275862,19.7,15
416,118.9,2016,9,24.610138888888887,646.723875432526,19.7,15
417,181.0,2016,10,24.35282258064516,676.3586614173229,19.7,16
418,290.2,2016,11,24.353194444444444,662.3245059288538,19.7,20
419,292.6,2016,12,23.570833333333333,591.1814229249012,19.7,23
420,197.6,2017,1,24.893010752688173,572.4892733564013,21.2,21
421,158.4,2017,2,24.679464285714282,573.2006920415225,21.2,15
422,136.2,2017,3,24.988440860215057,537.715570934256,21.2,11
423,208.6,2017,4,25.54638888888889,579.422491349481,21.2,21
424,190.0,2017,5,26.114650537634407,605.0314878892734,21.2,15
425,106.0,2017,6,25.75847222222222,656.385763888889,21.2,10
426,79.6,2017,7,25.50577956989247,657.268858131488,21.2,9
427,84.2,2017,8,25.39059139784946,604.8705882352941,21.2,18
428,124.4,2017,9,25.380555555555556,602.3958477508651,21.2,19
429,120.8,2017,10,25.47970430107527,602.0384083044983,21.2,18
430,268.6,2017,11,25.229999999999997,598.3809027777778,21.2,24
431,371.2,2017,12,25.010080645161292,563.6114186851212,21.2,23
432,287.0,2018,1,24.34543010752688,493.55900277008305,23.1,25
433,14.8,2018,2,24.058630952380952,452.45773480662984,23.1,5
434,44.6,2018,3,24.96532258064516,464.9469613259668,23.1,10
435,61.2,2018,4,25.470000000000002,525.9472375690608,23.1,14
436,132.2,2018,5,25.72244623655914,545.4044198895027,23.1,19
437,182.6,2018,6,25.57097222222222,576.0016666666667,23.1,17
438,143.2,2018,7,25.403091397849465,532.6398891966759,23.1,10
439,121.6,2018,8,25.324596774193548,520.7541666666667,23.1,11
440,144.4,2018,9,24.81625,535.0633333333333,23.1,13
441,234.4,2018,10,25.083870967741937,539.9586111111112,23.1,18
442,169.6,2018,11,25.04638888888889,519.4547222222222,23.1,27
443,172.6,2018,12,25.06532258064516,470.5022222222222,23.1,19
444,63.6,2019,1,24.605376344086025,494.21606648199446,23.6,9
445,31.6,2019,2,24.58169642857143,502.42216066481996,23.6,5
446,72.2,2019,3,24.7375,489.57783933518004,23.6,6
447,174.8,2019,4,25.502777777777776,526.7360110803324,23.6,9
448,69.0,2019,5,26.34193548387097,548.4894736842106,23.6,13
449,173.8,2019,6,25.61277777777778,528.5793296089386,23.6,16
450,12.2,2019,7,25.546505376344083,516.4778393351801,23.6,8
451,11.8,2019,8,25.14758064516129,533.3797783933518,23.6,6
452,22.8,2019,9,25.17666666666667,563.38891966759,23.6,4
453,176.8,2019,10,25.08306451612903,550.2767313019391,23.6,15
454,137.4,2019,11,25.128194444444443,530.8448753462604,23.6,15
455,421.5,2019,12,24.581317204301076,484.84404432132965,23.6,14
456,88.4,2020,1,24.690725806451614,475.42465373961215,22.1,6
457,65.0,2020,2,24.543390804597703,491.0285714285714,22.1,8
458,108.8,2020,3,25.122580645161293,513.3214285714286,22.1,8
459,188.0,2020,4,25.509722222222223,558.3412087912088,22.1,12
460,255.6,2020,5,26.02405913978495,555.5370879120879,22.1,16
461,233.8,2020,6,25.440416666666664,706.5443526170799,22.1,21
462,140.8,2020,7,25.021639784946235,701.858217270195,22.1,22
463,103.4,2020,8,25.113844086021505,578.0386740331492,22.1,12
464,150.2,2020,9,24.719305555555557,556.1304945054945,22.1,18
465,78.8,2020,10,24.916263440860217,532.8629120879122,22.1,16
466,220.6,2020,11,24.803055555555556,540.7575757575758,22.1,19
467,253.2,2020,12,24.651612903225807,530.4366391184573,22.1,20
468,692.8,2021,1,23.73333333333333,502.5747922437673,22.5,17
469,1.0,2021,2,23.745386904761904,478.35527777777776,22.5,2
470,182.4,2021,3,24.68938172043011,490.0388888888889,22.5,14
471,290.4,2021,4,25.122500000000002,544.7195592286502,22.5,14
472,245.8,2021,5,25.861424731182797,565.9892561983471,22.5,13
473,93.4,2021,6,25.489305555555553,620.7793388429752,22.5,20
474,195.8,2021,7,25.36922043010753,592.9504132231405,22.5,12
475,293.6,2021,8,24.96317204301075,604.2944903581267,22.5,24
476,205.4,2021,9,25.195833333333333,567.0622589531681,22.5,14
477,177.0,2021,10,25.493682795698923,537.6334254143646,22.5,14
478,312.4,2021,11,25.111944444444443,542.3101648351649,22.5,23
479,119.6,2021,12,24.95604838709677,544.4861878453039,22.5,15
480,99.8,2022,1,24.380913978494625,523.3870523415978,25.8,9
481,175.0,2022,2,24.64985119047619,519.2575757575758,25.8,16
482,163.2,2022,3,25.253225806451614,504.1455555555555,25.8,21
483,239.6,2022,4,25.375416666666666,534.5752747252747,25.8,18
484,102.0,2022,5,25.881317204301077,568.4933333333333,25.8,12
485,211.8,2022,6,25.118055555555557,578.3118457300276,25.8,17
486,145.2,2022,7,25.43911290322581,,25.8,16
487,141.4,2022,8,25.072311827956987,,25.8,15
